City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
hermanus,-34.4187,19.2345,16.52,64,54,2.99,ZA,1691084226
edinburgh of the seven seas,-37.0676,-12.3116,14.51,85,96,16.61,SH,1691084226
lompoc,34.6391,-120.4579,25.47,77,20,7.72,US,1691084227
shimoda,34.6667,138.95,26.17,88,19,5.23,JP,1691084227
port-aux-francais,-49.35,70.2167,2.65,83,93,17.89,TF,1691084227
vorgashor,67.5833,63.95,19.55,73,17,2.98,RU,1691084228
hoquiam,46.9809,-123.8893,18.31,84,100,0.45,US,1691084228
stanley,54.868,-1.6985,18.21,87,40,0.0,GB,1691084128
nouadhibou,20.931,-17.0347,24.99,73,5,6.69,MR,1691084229
puerto natales,-51.7236,-72.4875,4.31,91,100,10.58,CL,1691084230
hamilton,39.1834,-84.5333,31.54,52,0,1.54,US,1691084230
kristiansund,63.1115,7.732,17.03,88,75,4.12,NO,1691084231
baoding,38.8511,115.4903,27.53,89,85,2.68,CN,1691084231
puerto ayora,-0.7393,-90.3518,29.98,87,44,2.24,EC,1691084053
barra de santo antonio,-9.4047,-35.5072,27.6,67,85,4.84,BR,1691084232
igarka,67.4667,86.5833,16.34,51,39,2.14,RU,1691084233
progreso,21.2833,-89.6667,33.95,58,6,5.71,MX,1691083663
uturoa,-16.7333,-151.4333,26.07,69,13,7.35,PF,1691084234
enewetak,11.3474,162.3373,28.56,77,78,5.57,MH,1691084234
grytviken,-54.2811,-36.5092,-2.35,84,100,3.43,GS,1691084235
tazacorte,28.629,-17.9293,26.75,78,40,7.2,ES,1691084236
whitehorse,60.7161,-135.0538,16.43,67,20,1.54,CA,1691084236
kone,-21.0595,164.8658,17.19,95,98,2.15,NC,1691084237
arkhangel'sk,64.5401,40.5433,20.59,67,70,2.05,RU,1691084050
adamstown,-25.066,-130.1015,21.28,83,99,8.77,PN,1691084238
olonkinbyen,70.9221,-8.7187,4.4,86,90,7.38,SJ,1691084238
howard springs,-12.497,131.047,23.95,88,24,2.61,AU,1691084238
invercargill,-46.4,168.35,8.34,82,79,1.79,NZ,1691084239
kuanda,56.3161,116.0806,16.46,62,96,1.67,RU,1691084239
blackmans bay,-43.0167,147.3167,11.52,78,100,2.05,AU,1691084240
ribeira grande,38.5167,-28.7,26.22,61,20,8.23,PT,1691084240
saint-pierre,-21.3393,55.4781,21.82,78,20,4.63,RE,1691084241
isafjordur,66.0755,-23.124,11.02,71,100,4.12,IS,1691084241
camalu,30.85,-116.0667,28.05,44,0,6.45,MX,1691084241
lorengau,-2.0226,147.2712,27.13,82,92,4.62,PG,1691084242
nieuw amsterdam,5.8833,-55.0833,33.9,67,30,3.44,SR,1691084242
santo antonio do leverger,-15.8656,-56.0767,36.21,11,0,0.75,BR,1691084243
hede,33.7681,120.2517,25.43,96,0,2.16,CN,1691084243
banda aceh,5.5577,95.3222,26.99,78,100,4.57,ID,1691084244
udachny,66.4167,112.4,6.36,100,97,3.36,RU,1691084244
bethel,41.3712,-73.414,26.4,58,40,5.14,US,1691084088
georgetown,5.4112,100.3354,29.97,77,20,3.09,MY,1691084126
tamiyah,29.4764,30.9612,33.39,23,0,8.74,EG,1691084246
egilsstadir,65.2653,-14.3948,12.95,62,40,5.66,IS,1691084247
acarau,-2.8856,-40.12,30.33,60,9,8.96,BR,1691084247
kiruna,67.8557,20.2251,16.51,72,100,5.66,SE,1691084248
thompson,55.7435,-97.8558,21.09,64,40,0.0,CA,1691084248
ailuk,10.2197,169.9797,28.21,79,100,5.72,MH,1691084249
yellowknife,62.456,-114.3525,20.29,56,75,1.03,CA,1691084191
margaret river,-33.95,115.0667,8.36,79,52,2.49,AU,1691084238
niamey,13.5137,2.1098,33.16,52,40,4.12,NE,1691084234
west island,-12.1568,96.8225,24.99,73,75,9.77,CC,1691084250
port elizabeth,-33.918,25.5701,21.17,72,0,2.06,ZA,1691084251
constantia,44.1833,28.65,27.38,79,0,3.78,RO,1691084251
barah,13.7,30.3667,29.56,52,100,1.84,SD,1691084252
teknaf,20.8624,92.3058,26.96,90,100,4.43,BD,1691084252
avarua,-21.2078,-159.775,22.03,88,75,4.63,CK,1691084253
ust-tsilma,65.441,52.1498,20.25,66,87,0.95,RU,1691084253
urzhar,47.093,81.6294,22.53,33,2,0.92,KZ,1691084253
talnakh,69.4865,88.3972,15.87,43,9,0.85,RU,1691084254
aasiaat,68.7098,-52.8699,3.16,80,60,3.16,GL,1691084255
khandyga,62.6667,135.6,10.3,88,7,0.93,RU,1691084255
ust'-ordynskiy,52.805,104.7508,17.03,94,86,1.12,RU,1691084256
ushuaia,-54.8,-68.3,2.81,70,75,7.72,AR,1691084256
pyay,18.8167,95.2167,25.92,80,84,2.43,MM,1691084256
lins,-21.6786,-49.7425,32.43,18,0,1.4,BR,1691084257
acajutla,13.5928,-89.8275,29.98,71,49,2.79,SV,1691084257
iskateley,67.6803,53.1512,21.6,66,15,1.05,RU,1691084257
saipan,15.1355,145.701,27.39,100,0,0.0,MP,1691084258
nar'yan-mar,67.6713,53.087,21.62,66,14,1.18,RU,1691084258
aconibe,1.2968,10.9369,22.82,74,92,1.19,GQ,1691084259
holualoa,19.6228,-155.9522,23.91,81,75,0.89,US,1691084259
kavaratti,10.5669,72.642,27.86,80,79,7.75,IN,1691084259
tiksi,71.6872,128.8694,2.88,97,100,4.9,RU,1691084260
waitangi,-43.9535,-176.5597,9.34,97,100,4.92,NZ,1691084260
tiassale,5.8983,-4.8283,25.06,84,91,2.53,CI,1691084261
utrik,11.2278,169.8474,28.25,78,95,6.25,MH,1691084261
ta`u,-14.2336,-169.5144,27.05,68,75,5.77,AS,1691084261
pangody,65.85,74.4859,21.97,62,2,4.9,RU,1691084262
mocimboa,-11.3167,40.35,22.98,85,33,5.29,MZ,1691084262
san antonio de pale,-1.4014,5.6325,22.49,75,5,2.2,GQ,1691084263
papatowai,-46.5619,169.4708,6.22,84,64,3.6,NZ,1691084263
mana,5.6592,-53.7767,27.99,77,73,4.49,GF,1691084263
bredasdorp,-34.5322,20.0403,14.42,65,16,0.31,ZA,1691084264
port mathurin,-19.6833,63.4167,23.39,72,56,8.77,MU,1691084264
severo-yeniseyskiy,60.3725,93.0408,14.24,79,32,2.63,RU,1691084264
jwaneng,-24.6004,24.7303,11.54,45,0,4.61,BW,1691084265
santa rosa,14.3122,121.1114,27.26,96,95,4.41,PH,1691084082
coquimbo,-29.9533,-71.3436,15.85,77,100,3.09,CL,1691083899
punta arenas,-53.15,-70.9167,3.78,83,96,11.39,CL,1691084002
lashio,22.9333,97.75,21.16,100,100,0.46,MM,1691084266
dudinka,69.4058,86.1778,11.62,66,23,4.03,RU,1691084267
kerikeri,-35.2268,173.9474,8.06,90,65,2.02,NZ,1691084267
xinshi,31.047,113.141,26.94,83,0,0.64,CN,1691084267
dakhla,23.6848,-15.958,23.01,78,20,12.86,EH,1691084268
jamestown,42.097,-79.2353,27.79,52,20,4.12,US,1691084117
bambamarca,-6.6833,-78.5333,19.76,35,16,3.87,PE,1691084269
wanning,18.8003,110.3967,27.91,78,96,5.74,CN,1691084269
bridgeport,41.167,-73.2048,27.59,55,0,5.14,US,1691083883
cidreira,-30.1811,-50.2056,17.95,81,100,3.75,BR,1691084270
kanniyakumari,8.0833,77.5667,26.71,76,6,10.46,IN,1691084270
veraval,20.9,70.3667,26.7,87,100,7.53,IN,1691084271
berezovo,63.9381,65.0419,20.72,65,76,3.04,RU,1691084271
kapa'a,22.0752,-159.319,27.18,84,20,7.72,US,1691084271
labrador city,52.9463,-66.9114,16.95,55,75,2.57,CA,1691084272
mejit,10.2753,170.8646,28.16,78,98,5.86,MH,1691084272
brookings,44.3114,-96.7984,30.06,65,75,3.6,US,1691084273
nsanje,-16.92,35.262,20.28,65,85,1.63,MW,1691084273
bitam,2.076,11.5007,22.62,82,100,1.12,GA,1691084273
inhambane,-23.865,35.3833,19.99,77,20,4.12,MZ,1691084274
kolokani,13.5728,-8.0339,35.36,35,8,0.74,ML,1691084274
new plymouth,-39.0667,174.0833,4.06,65,0,0.87,NZ,1691084044
slave lake,55.2834,-114.769,17.99,72,40,4.63,CA,1691084275
parkano,62.0167,23.0167,14.61,95,100,3.44,FI,1691084275
weno,7.4515,151.8468,27.92,74,25,1.06,FM,1691084276
sao joao da barra,-21.6403,-41.0511,30.05,57,0,2.87,BR,1691084276
vila velha,-20.3297,-40.2925,29.97,64,0,2.06,BR,1691084276
gulf park estates,30.3919,-88.7611,34.01,55,20,3.6,US,1691084277
walvis bay,-22.9575,14.5053,12.83,87,75,3.09,NA,1691084277
fort mcmurray,56.7268,-111.381,18.77,82,75,1.54,CA,1691084278
semporna,4.4818,118.6112,26.46,83,30,1.11,MY,1691084278
corinto,37.9407,22.9573,30.5,60,0,1.33,GR,1691083986
maragogi,-9.0122,-35.2225,25.57,70,79,4.95,BR,1691083990
reggane,26.7158,0.1714,46.21,5,1,3.71,DZ,1691084279
codrington,-38.2667,141.9667,17.19,44,100,9.69,AU,1691084279
nova sintra,14.8667,-24.7167,22.75,76,36,3.36,CV,1691084280
ust-nera,64.5667,143.2,10.86,66,1,1.66,RU,1691084280
klaksvik,62.2266,-6.589,8.51,80,100,9.57,FO,1691084280
tionk essil,12.7856,-16.5217,29.98,76,100,2.56,SN,1691084281
flying fish cove,-10.4217,105.6791,24.82,88,100,5.66,CX,1691084281
alofi,-19.0595,-169.9187,20.94,88,100,5.66,NU,1691084282
santa ana,33.7456,-117.8678,29.42,65,20,2.06,US,1691084076
serowe,-22.3833,26.7167,8.62,74,36,2.43,BW,1691084283
lamar,33.6668,-95.5836,37.77,46,0,4.63,US,1691084283
chernyshkovskiy,48.4219,42.2308,25.97,52,78,4.42,RU,1691084283
arkhara,49.4212,130.0842,17.2,91,100,1.51,RU,1691084284
margate,51.3813,1.3862,21.04,60,94,1.79,GB,1691084284
medicina-buda,44.4787,11.6381,31.51,45,19,5.43,IT,1691084285
anadyr,64.75,177.4833,11.28,93,75,7.0,RU,1691084285
vernon,50.2581,-119.2691,27.01,30,0,1.03,CA,1691083990
gadzhiyevo,69.2551,33.3362,20.92,69,8,5.01,RU,1691084286
port alfred,-33.5906,26.891,19.28,51,3,4.61,ZA,1691084286
nago,26.5881,127.9761,28.47,89,100,11.62,JP,1691084287
argungu,12.7433,4.5269,32.43,49,100,2.15,NG,1691084287
bilibino,68.0546,166.4372,9.35,96,100,0.79,RU,1691084288
hilo,19.7297,-155.09,23.47,96,100,2.57,US,1691084159
howrah,22.5892,88.3103,29.0,89,40,3.6,IN,1691084289
lesogorsk,56.0458,99.5136,16.7,97,99,1.66,RU,1691084289
iqaluit,63.7506,-68.5145,8.85,81,40,2.06,CA,1691084289
bikenibeu village,1.3673,173.1241,26.98,89,20,1.54,KI,1691084290
mount pearl,47.5166,-52.7813,23.19,40,75,3.09,CA,1691084062
aykhal,66.0,111.5,5.66,87,97,3.4,RU,1691084291
saldanha,-33.0117,17.9442,19.03,53,18,2.84,ZA,1691084291
college,64.8569,-147.8028,20.67,73,75,1.54,US,1691084287
papao,-17.75,-149.55,23.82,74,14,6.76,PF,1691084294
haiku-pauwela,20.9219,-156.3051,25.02,74,0,4.63,US,1691084294
muroto-misakicho,33.2833,134.15,27.42,81,26,2.18,JP,1691084295
lere,10.387,8.5726,21.93,91,73,2.27,NG,1691084295
dawei,14.0833,98.2,25.51,91,100,3.6,MM,1691084296
tura,25.5198,90.2201,24.28,97,100,2.68,IN,1691084296
valsad,20.6333,72.9333,26.53,85,100,7.33,IN,1691084297
strezhevoy,60.7333,77.5889,18.49,87,88,3.03,RU,1691084297
bandarbeyla,9.4942,50.8122,24.58,82,44,13.11,SO,1691084297
rio grande,-32.035,-52.0986,16.06,62,66,4.47,BR,1691084087
luanda,-8.8368,13.2343,23.0,64,40,4.63,AO,1691084299
bantay,17.5847,120.3892,27.2,81,100,9.04,PH,1691084299
grande prairie,55.1667,-118.8027,17.1,59,75,6.69,CA,1691084136
petropavlovsk-kamchatsky,53.0452,158.6483,11.33,94,75,1.0,RU,1691084300
mala,-12.6581,-76.6308,21.65,65,52,3.75,PE,1691084300
niamtougou,9.7681,1.1053,26.91,69,40,3.09,TG,1691084301
calatagan,13.8833,120.65,27.16,82,99,7.1,PH,1691084301
susuman,62.7833,148.1667,5.18,70,95,1.9,RU,1691084302
kalmunai,7.4167,81.8167,27.82,71,16,3.11,LK,1691084302
yarmouth,41.7057,-70.2286,26.75,67,0,6.69,US,1691084302
okhotsk,59.3833,143.3,13.13,61,100,5.46,RU,1691084303
palikir - national government center,6.9248,158.1611,24.41,94,75,0.0,FM,1691084304
atafu village,-8.5421,-172.5159,28.2,74,13,6.34,TK,1691084304
vicksburg,32.3526,-90.8779,35.82,1,0,3.6,US,1691084102
kaa-khem,51.6833,94.7333,20.3,55,35,2.87,RU,1691084305
road town,18.4167,-64.6167,32.02,66,75,5.14,VG,1691084025
lycksele,64.5954,18.6735,19.13,68,100,3.09,SE,1691084306
presidente epitacio,-21.7633,-52.1156,31.02,25,0,1.17,BR,1691084307
saint-philippe,-21.3585,55.7679,21.77,86,57,7.32,RE,1691084308
kovernino,57.1253,43.8142,19.56,88,74,2.14,RU,1691084308
polyarnyy,69.1989,33.4478,20.79,70,9,5.06,RU,1691084309
pemba,-12.974,40.5178,25.39,78,20,7.72,MZ,1691084309
oranjestad,12.524,-70.027,31.97,66,75,7.2,AW,1691084310
port lincoln,-34.7333,135.8667,14.62,87,100,9.86,AU,1691084310
sitka,57.0531,-135.33,15.94,82,75,2.06,US,1691084311
remire-montjoly,4.9167,-52.2667,29.02,79,75,5.14,GF,1691084311
praia da vitoria,38.7333,-27.0667,25.14,78,40,5.56,PT,1691084312
tazovsky,67.4667,78.7,14.28,58,29,4.05,RU,1691084312
adrar,20.5022,-10.0711,44.85,5,16,5.47,MR,1691084313
port shepstone,-30.7414,30.455,17.79,79,0,6.6,ZA,1691084095
grand rapids,42.9634,-85.6681,29.95,63,40,5.14,US,1691084136
al bawiti,28.3492,28.8659,33.5,19,0,3.95,EG,1691084314
zaozersk,69.4005,32.4476,21.57,67,20,3.45,RU,1691084314
kodiak,57.79,-152.4072,11.73,94,100,1.54,US,1691084316
yorkton,51.2167,-102.4677,25.91,41,0,5.14,CA,1691084317
new norfolk,-42.7826,147.0587,12.18,79,100,0.6,AU,1691084317
peniche,39.3558,-9.3811,22.94,71,0,11.84,PT,1691084318
wailua homesteads,22.0669,-159.378,26.44,84,20,7.72,US,1691084318
kapuskasing,49.4169,-82.4331,20.05,82,75,4.63,CA,1691084319
bulgan,48.8125,103.5347,14.92,91,80,0.75,MN,1691084319
east london,-33.0153,27.9116,18.52,52,0,3.09,ZA,1691084191
isabela,6.7085,121.9711,25.76,87,23,1.97,PH,1691084320
hami,42.8,93.45,31.74,17,0,7.35,CN,1691084320
berdyansk,46.7503,36.7944,25.15,71,13,3.26,UA,1691084321
ardakan,32.31,54.0175,33.91,11,0,3.62,IR,1691084321
mount isa,-20.7333,139.5,17.87,55,0,2.06,AU,1691084321
porto novo,6.4965,2.6036,26.9,80,98,3.79,BJ,1691084039
salahonda,2.1019,-78.7217,27.45,78,81,3.7,CO,1691084323
opuwo,-18.0607,13.84,19.89,16,8,3.13,NA,1691084323
okha,53.5739,142.9478,12.84,90,100,5.77,RU,1691084324
port augusta,-32.5,137.7667,19.62,45,37,8.43,AU,1691084324
afaahiti,-17.75,-149.2833,22.93,76,17,6.25,PF,1691084324
cabo san lucas,22.8909,-109.9124,37.01,49,20,5.14,MX,1691084299
north bay,46.3168,-79.4663,23.01,68,100,3.09,CA,1691084325
hawaiian paradise park,19.5933,-154.9731,23.35,96,100,2.57,US,1691084326
saminaka,10.414,8.6828,21.88,91,69,2.12,NG,1691084326
aras-asan,8.8908,126.3033,25.89,88,89,2.23,PH,1691084326
luderitz,-26.6481,15.1594,16.9,47,98,1.74,NA,1691084327
tangalle,6.024,80.7911,25.94,86,36,5.45,LK,1691084327
merced,37.1666,-120.7516,25.59,44,0,2.66,US,1691084158
pisco,-13.7,-76.2167,21.03,68,100,3.6,PE,1691084328
ishigaki,24.3448,124.1572,27.07,100,75,10.29,JP,1691084328
el granada,37.5027,-122.4694,23.93,80,100,5.14,US,1691084329
leesville,31.1435,-93.261,36.24,49,0,1.54,US,1691084329
albany,42.6001,-73.9662,26.6,65,83,1.79,US,1691084231
tra mhor,52.1624,-7.1524,18.94,70,75,5.14,IE,1691084330
oranjemund,-28.55,16.4333,15.98,54,77,1.98,NA,1691084330
madang,-5.2246,145.7966,24.78,90,51,1.19,PG,1691084330
basni,27.1667,73.65,29.44,65,99,7.79,IN,1691084144
namibe,-15.1961,12.1522,18.43,85,40,2.7,AO,1691084331
karratha,-20.7377,116.8463,20.76,73,1,2.81,AU,1691084332
alice springs,-23.7,133.8833,13.75,62,100,0.0,AU,1691084170
olonets,60.9847,32.9698,18.64,95,86,1.59,RU,1691084333
rongelap,11.1635,166.8941,28.46,78,99,6.12,MH,1691084333
crane,31.3974,-102.3501,35.03,28,14,7.23,US,1691084334
jose bonifacio,-21.0528,-49.6883,31.59,17,0,1.59,BR,1691084334
hirara,24.8,125.2833,28.15,94,100,14.92,JP,1691084334
orlov,58.5395,48.8917,18.11,83,60,0.24,RU,1691084335
siem reap,13.5,104.0,25.86,99,100,1.07,KH,1691084335
sur,22.5667,59.5289,33.7,53,47,3.95,OM,1691083813
llallagua,-18.4167,-66.6333,13.45,5,0,7.97,BO,1691084336
mount gambier,-37.8333,140.7667,18.04,45,100,8.57,AU,1691084144
vanimo,-2.6741,141.3028,25.81,88,97,1.96,PG,1691084342
jinka,5.65,36.65,17.25,69,81,1.45,ET,1691084343
kakata,6.53,-10.3517,25.03,88,98,2.74,LR,1691084344
kathu,7.9178,98.3332,27.9,83,100,4.73,TH,1691084344
karpinsk,59.7654,60.0085,19.17,78,99,2.0,RU,1691084345
nagqu,31.5,92.0,6.38,87,100,1.83,CN,1691084345
kilindoni,-7.9139,39.6668,24.49,80,19,8.83,TZ,1691084346
goksun,38.021,36.4973,22.68,48,0,2.61,TR,1691084346
bamboo flat,11.7,92.7167,28.05,83,40,2.57,IN,1691084346
winnemucca,40.973,-117.7357,26.03,31,0,0.0,US,1691084219
badger,64.8,-147.5333,20.63,72,75,1.54,US,1691084349
nguigmi,14.2495,13.1092,31.69,53,54,4.72,NE,1691084349
petauke,-14.2426,31.3253,16.58,50,12,5.12,ZM,1691084351
heroica guaymas,27.9333,-110.9,35.81,59,20,0.0,MX,1691084220
sabha,27.0377,14.4283,35.9,12,0,2.4,LY,1691084352
ilulissat,69.2167,-51.1,9.01,71,75,2.57,GL,1691084353
santa rosalia,27.3167,-112.2833,32.92,49,4,2.92,MX,1691084353
nikolayevsk-on-amure,53.1406,140.73,11.44,86,93,1.56,RU,1691084353
nemuro,43.3236,145.575,18.56,99,99,8.74,JP,1691084354
taoudenni,22.6783,-3.9836,48.6,5,5,5.14,ML,1691084354
plouzane,48.3833,-4.6167,17.03,85,100,6.69,FR,1691084355
mitu,1.1983,-70.1733,33.11,48,33,0.53,CO,1691084355
usinsk,65.9939,57.5281,21.46,69,18,4.09,RU,1691084356
sittwe,20.15,92.9,27.62,86,100,6.56,MM,1691084356
darwin,-12.4611,130.8418,23.99,78,75,1.03,AU,1691084225
argo,37.6333,22.7333,30.44,54,0,0.55,GR,1691084357
ancud,-41.8697,-73.8203,7.53,71,28,0.88,CL,1691084357
delta,5.5,6.0,24.55,82,97,2.71,NG,1691084358
port-vila,-17.7338,168.3219,22.78,94,100,4.12,VU,1691084358
san patricio,28.017,-97.5169,36.15,41,3,5.98,US,1691084358
